time="2023-08-23T22:05:11Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:05:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:05:11.551][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 23 22:05:16.394][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 22:05:16.394][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 22:05:16.427][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 22:05:16.428][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:05:16.513][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 22:05:16.572][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 22:05:16.632][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:05:16.693][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:05:16.755][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[31mERROR  [0m[Aug 23 22:05:16.814][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.814][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.815][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.815][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.815][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.815][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.817][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.817][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.818][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.818][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.818][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.819][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.824][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.825][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.826][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.826][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.826][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.826][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:05:16.826][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 22:05:16.828][provider.go: 341] container: extract pod: dd5f40b47c7e3423097a8149579cccfd832c4a611a9492333146b61e9f4z4zf ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 22:05:16.828][provider.go: 357] container: extract pod: dd5f40b47c7e3423097a8149579cccfd832c4a611a9492333146b61e9f4z4zf ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 22:05:16.830][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 22:05:16.830][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 22:05:16.830][operators.go: 132]   CSV: node-observability-operator.v0.2.0    
[36mINFO   [0m[Aug 23 22:05:16.865][operators.go: 185] Getting installplans for op node-observability-operator.v0.2.0 (subs node-observability-operator-v0-2-0-sub ns test) 
[36mINFO   [0m[Aug 23 22:05:16.900][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 22:05:16.900][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 22:05:16.901][provider.go: 302] Completed the test environment build process in 4.93 seconds 
[33mWARNING[0m[Aug 23 22:05:27.314][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 22:05:27.314][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 22:05:27.314][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 22:05:27.314][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 22:05:27.438][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 22:05:27.438][autodiscover_operators.go: 146]  Subscriptions name: node-observability-operator-v0-2-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:05:27.438][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: default) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 22:05:28.820][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:05:28.821][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:05:28.822][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:05:28.823][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:05:28.824][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:05:28.825][autodiscover_operators.go: 123]  CSV name: node-observability-operator.v0.2.0 (ns: openshift-kni-infra) 
