time="2023-09-25T19:31:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:31:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:31:50.172][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-insights) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Sep 25 19:31:52.893][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Sep 25 19:31:52.894][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 19:31:52.895][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 19:31:52.896][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 19:31:52.897][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 19:31:52.898][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:31:52.899][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: openshift) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 19:31:52.900][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.22.0 (ns: rhods-notebooks) 
