time="2023-09-25T22:53:12Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:53:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:53:12.328][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: test) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 22:53:13.901][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 22:53:15.912][autodiscover_operators.go: 91] Found 2 CSVs:                                
[36mINFO   [0m[Sep 25 22:53:15.913][autodiscover_operators.go: 93]  CSV name: klusterlet-product.v2.3.0 (ns: test) 
[36mINFO   [0m[Sep 25 22:53:15.913][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 22:53:15.950][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 22:53:15.950][autodiscover_operators.go: 146]  Subscriptions name: klusterlet-product-v2-3-0-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:53:15.950][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:53:16.076][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 22:53:16.170][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 22:53:16.207][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 22:53:16.208][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 22:53:16.523][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 22:53:16.681][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Sep 25 22:53:16.682][operators.go: 132]   CSV: klusterlet-product.v2.3.0             
[36mINFO   [0m[Sep 25 22:53:16.682][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 22:53:16.682][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 22:53:16.717][operators.go: 185] Getting installplans for op klusterlet-product.v2.3.0 (subs klusterlet-product-v2-3-0-sub ns test) 
[36mINFO   [0m[Sep 25 22:53:16.755][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 22:53:16.756][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 22:53:16.756][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 22:53:16.757][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:53:16.855][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 22:53:16.931][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 22:53:17.002][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:53:17.065][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 22:53:17.137][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 22:53:17.219][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.219][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.220][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.220][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.220][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.220][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.222][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.222][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.223][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.223][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.223][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.223][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 22:53:17.227][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:53:17.228][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:53:17.228][provider.go: 341] container: extract pod: 388765b8600594844b43ccf5b05679d08c57fba3078ad534d046e8328awlszr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:53:17.228][provider.go: 357] container: extract pod: 388765b8600594844b43ccf5b05679d08c57fba3078ad534d046e8328awlszr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:53:17.228][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:53:17.228][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 22:53:17.229][provider.go: 341] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:53:17.229][provider.go: 357] container: extract pod: b9f647540b1a1ce37709d746d3fe527552ab46b01468837f86475721e7jqh5v ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.230][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.231][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.231][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.231][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.231][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.232][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 22:53:17.232][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 22:53:17.233][provider.go: 341] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 22:53:17.233][provider.go: 357] container: extract pod: d4fe36668cbff5bf360eabb230ae7caeb430b86f4a6636c74f4314f7c0grbkk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Sep 25 22:53:17.234][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Sep 25 22:53:17.234][operators.go: 132]   CSV: klusterlet-product.v2.3.0             
[36mINFO   [0m[Sep 25 22:53:17.234][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 22:53:17.275][operators.go: 185] Getting installplans for op klusterlet-product.v2.3.0 (subs klusterlet-product-v2-3-0-sub ns test) 
[36mINFO   [0m[Sep 25 22:53:17.314][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 22:53:17.314][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Sep 25 22:53:17.315][provider.go: 302] Completed the test environment build process in 4.57 seconds 
[33mWARNING[0m[Sep 25 22:53:28.734][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 22:53:28.734][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 22:53:28.734][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 22:53:28.734][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 22:53:28.870][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 22:53:28.870][autodiscover_operators.go: 146]  Subscriptions name: klusterlet-product-v2-3-0-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:53:28.870][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 121] Found 163 CSVs:                              
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: default) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:53:29.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 25 22:53:29.917][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cluster-version) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-managed) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config-operator) 
[36mINFO   [0m[Sep 25 22:53:29.918][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-config) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-operator) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-console-user-settings) 
[36mINFO   [0m[Sep 25 22:53:29.919][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console) 
