time="2023-08-23T22:20:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:20:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:20:02.107][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 23 22:20:06.680][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 22:20:06.680][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 22:20:06.720][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 22:20:06.721][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:20:06.801][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 22:20:06.868][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 22:20:06.931][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:20:06.998][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 22:20:07.058][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[31mERROR  [0m[Aug 23 22:20:07.124][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.124][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.125][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.125][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.125][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.125][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.127][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.127][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.127][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.127][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.128][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.128][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 22:20:07.132][provider.go: 341] container: extract pod: 388765b8600594844b43ccf5b05679d08c57fba3078ad534d046e8328ah859w ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 22:20:07.133][provider.go: 357] container: extract pod: 388765b8600594844b43ccf5b05679d08c57fba3078ad534d046e8328ah859w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.133][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.134][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.134][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.135][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.135][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.135][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 22:20:07.135][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 22:20:07.136][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 22:20:07.136][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 22:20:07.138][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 22:20:07.138][operators.go: 132]   CSV: klusterlet-product.v2.3.0             
[36mINFO   [0m[Aug 23 22:20:07.138][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 22:20:07.174][operators.go: 185] Getting installplans for op klusterlet-product.v2.3.0 (subs klusterlet-product-v2-3-0-sub ns test) 
[36mINFO   [0m[Aug 23 22:20:07.217][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 22:20:07.218][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 22:20:07.218][provider.go: 302] Completed the test environment build process in 4.65 seconds 
[33mWARNING[0m[Aug 23 22:20:18.039][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 22:20:18.039][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 22:20:18.040][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 22:20:18.040][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 22:20:18.170][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 22:20:18.170][autodiscover_operators.go: 146]  Subscriptions name: klusterlet-product-v2-3-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:18.171][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 22:20:19.812][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: default) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:20:19.813][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:20:19.814][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:20:19.815][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 22:20:19.816][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 22:20:19.817][autodiscover_operators.go: 123]  CSV name: klusterlet-product.v2.3.0 (ns: openshift-kube-controller-manager-operator) 
