time="2023-08-24T17:36:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:36:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:36:01.587][suite_test.go: 98] Log level set to: info                       
[31mERROR  [0m[Aug 24 17:39:22.683][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:22.683][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:22.684][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:22.684][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:22.684][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:22.992][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:22.992][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:22.993][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:22.993][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:22.993][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:22.993][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:23.300][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:23.300][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:23.301][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:23.301][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:23.301][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:23.302][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:23.642][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:23.643][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:23.643][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:23.643][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:23.643][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:23.644][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:23.957][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:23.957][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:23.958][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:23.958][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:23.958][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:23.958][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:24.279][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:24.279][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:24.279][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:24.280][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:24.280][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:24.280][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:24.592][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:24.592][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:24.592][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:24.592][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:24.592][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:24.592][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:24.875][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:24.876][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:24.876][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:24.876][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:24.876][command.go: 73] stdout:                                      
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:24.877][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:25.218][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:25.561][fsdiff.go: 122] Running "podman diff" for container id 75751ca9b77afd104278566bd72dc953d3e26a366420e25c45ec7fe220357af2 
[36mINFO   [0m[Aug 24 17:39:25.910][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:26.234][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:26.570][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:26.878][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:27.178][fsdiff.go: 122] Running "podman diff" for container id 999189a2e433faf3cbd08cfb4f80ca17b93e0cfba0594f16e545d244b2fa0456 
[36mINFO   [0m[Aug 24 17:39:27.525][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:27.830][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:28.151][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 17:39:28.464][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 17:39:28.777][fsdiff.go: 122] Running "podman diff" for container id e40a8f0d4f24778235bcf9a8715003fbdab25565436607c6fa347a8206015d5f 
[36mINFO   [0m[Aug 24 17:39:29.118][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 17:39:29.446][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 17:39:29.758][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:30.084][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:30.084][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:30.084][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:30.085][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:30.085][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:30.085][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:30.407][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:30.407][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:30.408][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:30.408][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:30.408][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:30.408][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:30.714][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:30.714][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:30.715][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:30.715][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:30.715][command.go: 73] stdout:                                      
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:30.715][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:31.047][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:31.048][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:31.048][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:31.048][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:31.048][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:31.049][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:31.354][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 17:39:31.354][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-hw7cb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 17:39:31.354][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 17:39:31.355][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 17:39:31.355][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 17:39:31.355][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 17:39:31.659][command.go: 69] command terminated with exit code 1          
