time="2023-08-25T01:39:07Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T01:39:07Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 01:39:07.639][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 25 01:39:13.331][operators.go: 132]   CSV: conjur-follower-operator.v2.2.4       
[36mINFO   [0m[Aug 25 01:39:13.370][operators.go: 185] Getting installplans for op conjur-follower-operator.v2.2.4 (subs conjur-follower-operator-v2-2-4-sub ns test) 
[33mWARNING[0m[Aug 25 01:39:13.370][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 25 01:39:13.370][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 25 01:39:13.412][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 25 01:39:13.413][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 01:39:13.498][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 25 01:39:13.577][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 25 01:39:13.641][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 01:39:13.707][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 25 01:39:13.766][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.830][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.832][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.832][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.833][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.833][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.833][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.834][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 25 01:39:13.839][provider.go: 341] container: extract pod: 231588d4035d4bf03a7ea60bf068e1f086f5f52a8f5c534d34825fbf1786l42 ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 01:39:13.839][provider.go: 357] container: extract pod: 231588d4035d4bf03a7ea60bf068e1f086f5f52a8f5c534d34825fbf1786l42 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 25 01:39:13.839][provider.go: 341] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 01:39:13.839][provider.go: 357] container: extract pod: bad2d6671ea70976c64d77118c2b9378d57202296104365774df80d681dwpfd ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.840][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.841][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.841][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.841][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.842][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.842][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 25 01:39:13.842][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 25 01:39:13.843][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 25 01:39:13.843][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 25 01:39:13.845][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 25 01:39:13.845][operators.go: 132]   CSV: conjur-follower-operator.v2.2.4       
[36mINFO   [0m[Aug 25 01:39:13.845][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 25 01:39:13.887][operators.go: 185] Getting installplans for op conjur-follower-operator.v2.2.4 (subs conjur-follower-operator-v2-2-4-sub ns test) 
[36mINFO   [0m[Aug 25 01:39:13.921][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 25 01:39:13.921][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 25 01:39:13.921][provider.go: 302] Completed the test environment build process in 5.80 seconds 
[33mWARNING[0m[Aug 25 01:39:24.609][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 25 01:39:24.609][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 25 01:39:24.609][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 25 01:39:24.609][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 25 01:39:24.737][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 25 01:39:24.737][autodiscover_operators.go: 146]  Subscriptions name: conjur-follower-operator-v2-2-4-sub (ns: test) 
[36mINFO   [0m[Aug 25 01:39:24.737][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 25 01:39:26.034][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 25 01:39:26.034][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 01:39:26.034][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 25 01:39:26.034][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 01:39:26.034][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: default) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: kube-public) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: kube-system) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 25 01:39:26.035][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 25 01:39:26.036][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-config) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 25 01:39:26.037][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-console) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 25 01:39:26.038][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-dns) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-infra) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 25 01:39:26.039][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 25 01:39:26.040][autodiscover_operators.go: 123]  CSV name: conjur-follower-operator.v2.2.4 (ns: openshift-insights) 
