time="2023-08-23T19:16:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:16:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:16:52.294][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:16:54.665][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:16:54.666][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:16:54.667][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:16:54.668][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:16:54.669][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 19:16:54.670][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:16:54.670][autodiscover_operators.go: 123]  CSV name: advanced-cluster-management.v2.8.0 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:54.670][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:54.670][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 19:16:54.670][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.562][autodiscover_operators.go: 91] Found 4 CSVs:                                
[36mINFO   [0m[Aug 23 19:16:56.562][autodiscover_operators.go: 93]  CSV name: advanced-cluster-management.v2.8.0 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.562][autodiscover_operators.go: 93]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.562][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.562][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.607][autodiscover_operators.go: 144] Found 4 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 19:16:56.607][autodiscover_operators.go: 146]  Subscriptions name: advanced-cluster-management-v2-8-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.607][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.607][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.607][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:16:56.723][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 19:16:56.815][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 19:16:56.852][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 19:16:56.852][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 19:16:57.132][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 130] Found 5 unique CSVs                          
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 132]   CSV: advanced-cluster-management.v2.8.0    
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:16:57.286][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 19:16:57.322][operators.go: 185] Getting installplans for op advanced-cluster-management.v2.8.0 (subs advanced-cluster-management-v2-8-0-sub ns test) 
[36mINFO   [0m[Aug 23 19:16:57.354][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:16:57.387][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Aug 23 19:16:57.387][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:16:57.388][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 19:16:57.427][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:16:57.428][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:16:57.508][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:16:57.571][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:16:57.634][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:16:57.702][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:16:57.769][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 19:16:57.831][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.831][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.832][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.832][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.832][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.832][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.834][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.834][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.835][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.835][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.835][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.835][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 19:16:57.841][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:16:57.841][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 19:16:57.842][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adb5dbm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:16:57.842][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adb5dbm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 19:16:57.842][provider.go: 341] container: extract pod: a2e792197f4b1a32adc91e0fb273bf66108686d5ba2cf8489d1336c41akdj79 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:16:57.842][provider.go: 357] container: extract pod: a2e792197f4b1a32adc91e0fb273bf66108686d5ba2cf8489d1336c41akdj79 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.843][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.844][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.844][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.845][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.845][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.845][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:16:57.845][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[36mINFO   [0m[Aug 23 19:16:57.849][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 19:16:57.849][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Aug 23 19:16:57.849][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:16:57.849][operators.go: 132]   CSV: advanced-cluster-management.v2.8.0    
[36mINFO   [0m[Aug 23 19:16:57.849][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:16:57.895][operators.go: 185] Getting installplans for op advanced-cluster-management.v2.8.0 (subs advanced-cluster-management-v2-8-0-sub ns test) 
[36mINFO   [0m[Aug 23 19:16:57.929][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:16:57.972][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Aug 23 19:16:58.004][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:16:58.005][provider.go: 290] Operators found: 4                           
[36mINFO   [0m[Aug 23 19:16:58.006][provider.go: 302] Completed the test environment build process in 5.26 seconds 
[33mWARNING[0m[Aug 23 19:17:09.450][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 19:17:09.450][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 19:17:09.451][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
