time="2023-08-23T19:34:40Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:34:40Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:34:40.408][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","bamoe-kogito-operator-controller-manager-77d498dd44-s5qm2","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","devworkspace-controller-manager-55cbbcff6c-dxssz","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","bamoe-kogito-operator-controller-manager-77d498dd44-s5qm2","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","d9a19790eb64a6f46ec13e3adc20dfb5f003b056e99e35fc848c368586926cb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","devworkspace-controller-manager-55cbbcff6c-dxssz","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-cq67d","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-r49tj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-sx5l4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-t7kx4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-vg6xx","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-vmjzh","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 19:35:09.587[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  kube-rbac-proxy  does not have LivenessProbe defined 
  container: kube-rbac-proxy pod: bamoe-kogito-operator-controller-manager-77d498dd44-s5qm2 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.588][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 23 19:35:09.589][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have LivenessProbe defined
