time="2023-08-24T15:28:12Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:28:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:28:12.353][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-vzv4c namespace: test [38;5;243m@ 08/24/23 15:28:36.427[0m
[36mINFO   [0m[Aug 24 15:28:36.427][suite.go: 512] pod: self-node-remediation-ds-vzv4c ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 15:28:36.428][suite.go: 527] Pod: test/self-node-remediation-ds-vzv4c has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-vzv4c has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","mongodb-enterprise-operator-5c8f78db8f-25tk7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-2h42m","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-d7w7z","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dn578","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ljrjl","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-nq5rj","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-vzv4c","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:28:36.428[0m
[38;5;9m• [FAILED] [0.006 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:156[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","mongodb-enterprise-operator-5c8f78db8f-25tk7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-2h42m","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-d7w7z","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dn578","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ljrjl","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-nq5rj","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-vzv4c","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:28:36.428[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m
  [1mSTEP:[0m Pods should not have ClusterRoleBindings [38;5;243m@ 08/24/23 15:28:36.429[0m
[36mINFO   [0m[Aug 24 15:28:36.429][suite.go: 565] There were 264 cluster role bindings found in the cluster. 
  [1mSTEP:[0m Testing cluster role binding for pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a namespace: test [38;5;243m@ 08/24/23 15:28:36.429[0m
[36mINFO   [0m[Aug 24 15:28:36.429][pods.go: 387] Pod: test/1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: 241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b namespace: test [38;5;243m@ 08/24/23 15:28:36.43[0m
[36mINFO   [0m[Aug 24 15:28:36.430][pods.go: 387] Pod: test/241122c6d65cc7cdd8a7d8bfeef2ef2c8e606d9c910559bb1a801e7fe965c6b is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 08/24/23 15:28:36.43[0m
[36mINFO   [0m[Aug 24 15:28:36.430][pods.go: 387] Pod: test/address-space-controller-56c797f9ff-8g8xm is using service account: address-space-controller 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-9tnmk namespace: test [38;5;243m@ 08/24/23 15:28:36.43[0m
[36mINFO   [0m[Aug 24 15:28:36.430][pods.go: 387] Pod: test/csi-cephfsplugin-9tnmk is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
