time="2023-08-23T21:58:09Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:58:09Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:58:09.357][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 21:58:15.198][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 21:58:15.198][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 21:58:15.238][operators.go: 185] Getting installplans for op cryostat-operator.v2.3.0-6 (subs cryostat-operator-v2-3-0-6-sub ns test) 
[33mWARNING[0m[Aug 23 21:58:15.239][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 21:58:15.240][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 21:58:15.281][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 21:58:15.282][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 21:58:15.371][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 21:58:15.436][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 21:58:15.498][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 21:58:15.558][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 21:58:15.620][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[31mERROR  [0m[Aug 23 21:58:15.684][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.684][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.684][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.684][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.685][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.685][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.686][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.686][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.687][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.687][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.687][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.687][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 21:58:15.692][provider.go: 341] container: extract pod: 1ad5e47985fb0bf307e72dd199eedd2db5cc4a3154434a7d506087ba27fks62 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 21:58:15.692][provider.go: 357] container: extract pod: 1ad5e47985fb0bf307e72dd199eedd2db5cc4a3154434a7d506087ba27fks62 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 21:58:15.693][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.693][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.693][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.693][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.694][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.694][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 21:58:15.695][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[36mINFO   [0m[Aug 23 21:58:15.698][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 21:58:15.698][operators.go: 132]   CSV: cryostat-operator.v2.3.0-6            
[36mINFO   [0m[Aug 23 21:58:15.698][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 21:58:15.737][operators.go: 185] Getting installplans for op cryostat-operator.v2.3.0-6 (subs cryostat-operator-v2-3-0-6-sub ns test) 
[36mINFO   [0m[Aug 23 21:58:15.777][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 21:58:15.777][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 21:58:15.778][provider.go: 302] Completed the test environment build process in 5.99 seconds 
[33mWARNING[0m[Aug 23 21:58:26.347][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 21:58:26.347][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 21:58:26.347][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 21:58:26.347][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 21:58:26.473][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 21:58:26.473][autodiscover_operators.go: 146]  Subscriptions name: cryostat-operator-v2-3-0-6-sub (ns: test) 
[36mINFO   [0m[Aug 23 21:58:26.474][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: default) 
[36mINFO   [0m[Aug 23 21:58:28.315][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:28.316][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:58:28.317][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:58:28.318][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 21:58:28.319][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 21:58:28.320][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
