time="2023-08-23T19:02:27Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:02:27Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:02:27.480][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.177][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-controller-manager-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-scheduler-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-scheduler) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:02:30.178][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-machine-api) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.179][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:02:30.180][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:02:30.181][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:02:30.182][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:02:30.183][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:02:30.184][autodiscover_operators.go: 123]  CSV name: web-terminal.v1.8.0 (ns: test)    
[36mINFO   [0m[Aug 23 19:02:32.156][autodiscover_operators.go: 91] Found 4 CSVs:                                
[36mINFO   [0m[Aug 23 19:02:32.156][autodiscover_operators.go: 93]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.156][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.156][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.156][autodiscover_operators.go: 93]  CSV name: web-terminal.v1.8.0 (ns: test)    
[36mINFO   [0m[Aug 23 19:02:32.199][autodiscover_operators.go: 144] Found 4 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 19:02:32.199][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.199][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.199][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.199][autodiscover_operators.go: 146]  Subscriptions name: web-terminal-v1-8-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:02:32.322][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 19:02:32.415][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 19:02:32.454][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 19:02:32.455][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 19:02:32.787][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 19:02:32.957][operators.go: 130] Found 5 unique CSVs                          
[36mINFO   [0m[Aug 23 19:02:32.958][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 19:02:32.958][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:02:32.958][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Aug 23 19:02:32.958][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:02:32.958][operators.go: 132]   CSV: web-terminal.v1.8.0                   
[36mINFO   [0m[Aug 23 19:02:32.997][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:02:33.035][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Aug 23 19:02:33.036][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
