time="2023-09-25T23:46:13Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T23:46:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 23:46:14.199][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator-operator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-kube-storage-version-migrator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:46:16.421][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:46:16.422][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:46:16.423][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:46:16.424][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:16.425][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:46:16.426][autodiscover_operators.go: 123]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:46:16.426][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:46:18.705][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 25 23:46:18.705][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.705][autodiscover_operators.go: 93]  CSV name: odf-multicluster-orchestrator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.705][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.748][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 23:46:18.749][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.749][autodiscover_operators.go: 146]  Subscriptions name: odf-multicluster-orchestrator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.749][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 25 23:46:18.868][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 23:46:18.983][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 23:46:19.021][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 23:46:19.021][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 23:46:19.375][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 23:46:19.545][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 25 23:46:19.545][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 23:46:19.546][operators.go: 132]   CSV: odf-multicluster-orchestrator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 23:46:19.546][operators.go: 132]   CSV: odr-hub-operator.v4.13.0-rhodf        
[36mINFO   [0m[Sep 25 23:46:19.546][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 23:46:19.586][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 23:46:19.623][operators.go: 185] Getting installplans for op odf-multicluster-orchestrator.v4.13.0-rhodf (subs odf-multicluster-orchestrator-v4-13-0-rhodf-sub ns test) 
[36mINFO   [0m[Sep 25 23:46:19.656][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.0-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Sep 25 23:46:19.657][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:46:19.657][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 23:46:19.658][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:46:19.772][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 23:46:19.844][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 23:46:19.909][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:46:19.976][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:46:20.037][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 23:46:20.106][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.106][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.106][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.106][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.107][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.107][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.109][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.109][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.110][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.110][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.110][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:46:20.110][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
