time="2023-08-24T19:16:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:16:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:16:35.540][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 19:16:40.776][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 19:16:40.875][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 19:16:40.914][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 19:16:40.915][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 19:16:41.247][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 19:16:41.412][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 24 19:16:41.412][operators.go: 132]   CSV: infoscale-dr-manager.v8.0.100         
[36mINFO   [0m[Aug 24 19:16:41.412][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 19:16:41.412][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 19:16:41.412][operators.go: 132]   CSV: ibm-block-csi-operator.v1.11.1        
[36mINFO   [0m[Aug 24 19:16:41.445][operators.go: 185] Getting installplans for op ibm-block-csi-operator.v1.11.1 (subs ibm-block-csi-operator-stable-certified-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 19:16:41.478][operators.go: 185] Getting installplans for op infoscale-dr-manager.v8.0.100 (subs infoscale-dr-manager-v8-0-100-sub ns test) 
[33mWARNING[0m[Aug 24 19:16:41.479][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 19:16:41.480][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 19:16:41.516][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 19:16:41.518][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:16:41.596][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 19:16:41.659][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 19:16:41.721][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:16:41.782][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 19:16:41.842][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 19:16:41.905][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.905][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.906][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.906][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.906][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.906][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.908][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.908][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.908][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.908][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.909][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.909][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 19:16:41.914][provider.go: 341] container: extract pod: bf14ed1e5e80ad6e16fd9420f32cb9cb89ce3bd9efcf044ce77b1fa5bajvx9n ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 19:16:41.914][provider.go: 357] container: extract pod: bf14ed1e5e80ad6e16fd9420f32cb9cb89ce3bd9efcf044ce77b1fa5bajvx9n ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 19:16:41.914][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.914][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.915][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.915][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.915][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.915][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.916][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.916][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.916][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.916][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.916][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.917][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 19:16:41.918][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 19:16:41.918][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 19:16:41.918][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.918][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 19:16:41.926][provider.go: 322] &Pod{ObjectMeta:{infoscale-dr-manager-56c9fc5bff-z6px6 infoscale-dr-manager-56c9fc5bff- test  d9d09d86-a928-45c6-8fbe-cf45fc9ab2b8 1389546 0 2023-08-24 19:15:13 +0000 UTC <nil> <nil> map[control-plane:infoscale-dr-manager pod-template-hash:56c9fc5bff test-network-function.com/generic:target] map[alm-examples:[
  {
    "apiVersion": "infoscale.veritas.com/v1",
    "kind": "DNS",
    "metadata": {
      "name": "test-dns"
    },
    "spec": {
      "domain": "vcslnxdns.com",
      "resRecord": {
        "abc": "r7515-054-vm9",
        "r7515-054-vm10": "10.221.85.83",
        "r7515-054-vm8": "10.221.85.81",
        "r7515-054-vm9": "10.221.85.82",
        "www": "r7515-054-vm8",
        "xyz": "r7515-054-vm10"
      },
      "stealthMasters": [
        "1.2.3.4"
      ],
      "tsigKeyFile": "/Kvcslnxdns.com.+157+10641.private"
    }
  },
  {
    "apiVersion": "infoscale.veritas.com/v1",
    "kind": "DataReplication",
    "metadata": {
      "name": "test-datareplication"
    },
    "spec": {
      "currentPrimary": "Clus1",
      "force": false,
      "localHostAddress": "10.0.0.1",
      "localNIC": "eth0",
      "localNetMask": "255.255.240.0",
      "remoteClusterDetails": [
        {
          "bandwidthLimit": "N/A",
          "clusterName": "Clus2",
          "latencyProtection": "fail",
          "logProtection": "autodcm",
          "networkTransportProtocol": "TCP",
          "remoteHostAddress": "10.0.0.2",
          "remoteNIC": "eth0",
          "remoteNetMask": "255.255.240.0",
          "replicationState": "start",
          "replicationType": "async"
        }
      ],
      "selector": {
        "namespace": "mysql"
      }
    }
  },
  {
    "apiVersion": "infoscale.veritas.com/v1",
    "kind": "DisasterRecoveryPlan",
    "metadata": {
      "name": "test-disaster-recovery-plan"
    },
    "spec": {
      "clusterFailOverPolicy": "Manual",
      "dataReplicationPointer": "test-datareplication",
      "force": false,
      "preferredClusterList": [
        "Clus1",
        "Clus2"
      ],
      "primaryCluster": "Clus1",
      "selector": {
        "namespace": "mysql"
      }
    }
  },
  {
    "apiVersion": "infoscale.veritas.com/v1",
    "kind": "GlobalClusterMembership",
    "metadata": {
      "name": "global-cluster-membership"
    },
    "spec": {
      "backupClusterScopeCRD": true,
      "counterMissTolerance": 5,
      "datarepRefreshStatusFrequency": 10,
      "globalClusterOperation": "none",
      "globalMemberClusters": [
        {
          "clusterID": "Clus1",
          "drControllerAddress": "10.0.10.1",
          "drControllerPort": "8080"
        },
        {
          "clusterID": "Clus2",
          "drControllerAddress": "10.0.10.2",
          "drControllerPort": "9090"
        }
      ],
      "localClusterName": "Clus1",
      "metadataBackupInterval": 15
    }
  }
